,league,match_id,game_date,home,home_id,home_primary,home_secondary,home_text,away,away_id,away_primary,away_secondary,away_text,season,type
385,242,15171709,1792283400,Austin FC,377973,#1ca949,#000000,#000000,Vancouver Whitecaps,22010,#ffffff,#000066,#000066,26,regular
386,242,15171712,1792283400,Houston Dynamo,2508,#ff6600,#ffffff,#ffffff,FC Dallas,2512,#ff0000,#cc0000,#cc0000,26,regular
387,242,15171710,1792283400,Sporting Kansas City,2509,#99ccff,#000033,#000033,Real Salt Lake,5133,#cc0000,#ffff00,#ffff00,26,regular
388,242,15171711,1792290600,LA Galaxy,2513,#ffffff,#ffcc00,#ffcc00,San Diego FC,1043961,#374df5,#374df5,#ffffff,26,regular
389,242,15171713,1792290600,Seattle Sounders FC,22009,#33cc00,#0066ff,#0066ff,CF Montréal,22006,#0033ff,#000000,#000000,26,regular
390,242,15171714,1792290600,San Jose Earthquakes,21825,#3366ff,#000000,#000000,Nashville SC,337612,#0f1545,#ece83a,#ece83a,26,regular
391,242,15171716,1792290600,Portland Timbers,22007,#006633,#006633,#006633,Colorado Rapids,2510,#660033,#ffffff,#ffffff,26,regular
392,242,15171715,1792364400,FC Cincinnati,215167,#0433ff,#ff7309,#ff7309,Columbus Crew,2504,#000000,#ffff00,#ffff00,26,regular
393,242,15171717,1792866600,Columbus Crew,2504,#000000,#ffff00,#ffff00,Toronto FC,7080,#ff0000,#000000,#000000,26,regular
394,242,15171718,1792872000,CF Montréal,22006,#0033ff,#000000,#000000,Nashville SC,337612,#0f1545,#ece83a,#ece83a,26,regular
395,242,15171719,1792873800,New York Red Bulls,2506,#ffffff,#cc0000,#cc0000,Inter Miami CF,337602,#212322,#f6b5cc,#f6b5cc,26,regular
396,242,15171724,1792884600,Orlando City SC,52237,#660099,#ffffff,#ffffff,New York City FC,187643,#6eade0,#171d23,#171d23,26,regular
397,242,15171727,1792884600,DC United,2502,#000000,#ff0000,#ff0000,FC Cincinnati,215167,#0433ff,#ff7309,#ff7309,26,regular
398,242,15171725,1792884600,Philadelphia Union,39833,#000033,#999900,#999900,New England Revolution,2511,#000066,#ff0000,#ff0000,26,regular
399,242,15171720,1792884600,Atlanta United,243211,#000000,#80000a,#80000a,Chicago Fire,2505,#ff0000,#000066,#000066,26,regular
400,242,15171723,1792888200,Houston Dynamo,2508,#ff6600,#ffffff,#ffffff,Minnesota United,41618,#585958,#9ccee5,#9ccee5,26,regular
401,242,15171762,1792888200,FC Dallas,2512,#ff0000,#cc0000,#cc0000,San Jose Earthquakes,21825,#3366ff,#000000,#000000,26,regular
402,242,15171726,1792888200,Sporting Kansas City,2509,#99ccff,#000033,#000033,Austin FC,377973,#1ca949,#000000,#000000,26,regular
403,242,15171721,1792891800,Colorado Rapids,2510,#660033,#ffffff,#ffffff,Vancouver Whitecaps,22010,#ffffff,#000066,#000066,26,regular
404,242,15171730,1792891800,Real Salt Lake,5133,#cc0000,#ffff00,#ffff00,St.Louis City,407803,#374df5,#374df5,#ffffff,26,regular
405,242,15171732,1792895400,San Diego FC,1043961,#374df5,#374df5,#ffffff,Seattle Sounders FC,22009,#33cc00,#0066ff,#0066ff,26,regular
406,242,15171722,1792895400,Portland Timbers,22007,#006633,#006633,#006633,Charlotte FC,404108,#3180ff,#010101,#010101,26,regular
407,242,15171729,1792976400,Los Angeles FC,274650,#303030,#c39e69,#c39e69,LA Galaxy,2513,#ffffff,#ffcc00,#ffcc00,26,regular
408,242,15171728,1793230200,Inter Miami CF,337602,#212322,#f6b5cc,#f6b5cc,FC Cincinnati,215167,#0433ff,#ff7309,#ff7309,26,regular
409,242,15171739,1793230200,New York City FC,187643,#6eade0,#171d23,#171d23,Atlanta United,243211,#000000,#80000a,#80000a,26,regular
410,242,15171731,1793230200,New England Revolution,2511,#000066,#ff0000,#ff0000,New York Red Bulls,2506,#ffffff,#cc0000,#cc0000,26,regular
411,242,15171734,1793230200,Charlotte FC,404108,#3180ff,#010101,#010101,CF Montréal,22006,#0033ff,#000000,#000000,26,regular
412,242,15171744,1793230200,Toronto FC,7080,#ff0000,#000000,#000000,DC United,2502,#000000,#ff0000,#ff0000,26,regular
413,242,15171742,1793233800,Nashville SC,337612,#0f1545,#ece83a,#ece83a,Philadelphia Union,39833,#000033,#999900,#999900,26,regular
414,242,15171733,1793233800,FC Dallas,2512,#ff0000,#cc0000,#cc0000,Columbus Crew,2504,#000000,#ffff00,#ffff00,26,regular
415,242,15171736,1793233800,Chicago Fire,2505,#ff0000,#000066,#000066,Orlando City SC,52237,#660099,#ffffff,#ffffff,26,regular
416,242,15171737,1793233800,Minnesota United,41618,#585958,#9ccee5,#9ccee5,Sporting Kansas City,2509,#99ccff,#000033,#000033,26,regular
417,242,15171735,1793233800,Austin FC,377973,#1ca949,#000000,#000000,Real Salt Lake,5133,#cc0000,#ffff00,#ffff00,26,regular
418,242,15171743,1793233800,St.Louis City,407803,#374df5,#374df5,#ffffff,Portland Timbers,22007,#006633,#006633,#006633,26,regular
419,242,15171745,1793241000,Vancouver Whitecaps,22010,#ffffff,#000066,#000066,San Diego FC,1043961,#374df5,#374df5,#ffffff,26,regular
420,242,15171738,1793241000,Seattle Sounders FC,22009,#33cc00,#0066ff,#0066ff,Houston Dynamo,2508,#ff6600,#ffffff,#ffffff,26,regular
421,242,15171741,1793241000,San Jose Earthquakes,21825,#3366ff,#000000,#000000,Colorado Rapids,2510,#660033,#ffffff,#ffffff,26,regular
422,242,15171740,1793476800,FC Cincinnati,215167,#0433ff,#ff7309,#ff7309,Philadelphia Union,39833,#000033,#999900,#999900,26,regular
423,242,15171747,1793476800,Nashville SC,337612,#0f1545,#ece83a,#ece83a,New York Red Bulls,2506,#ffffff,#cc0000,#cc0000,26,regular
424,242,15171746,1793476800,Charlotte FC,404108,#3180ff,#010101,#010101,Orlando City SC,52237,#660099,#ffffff,#ffffff,26,regular
425,242,15171749,1793476800,Columbus Crew,2504,#000000,#ffff00,#ffff00,DC United,2502,#000000,#ff0000,#ff0000,26,regular
426,242,15171748,1793476800,New York City FC,187643,#6eade0,#171d23,#171d23,CF Montréal,22006,#0033ff,#000000,#000000,26,regular
427,242,15171758,1793563200,Los Angeles FC,274650,#303030,#c39e69,#c39e69,Minnesota United,41618,#585958,#9ccee5,#9ccee5,26,regular
428,242,15171756,1793563200,Vancouver Whitecaps,22010,#ffffff,#000066,#000066,Seattle Sounders FC,22009,#33cc00,#0066ff,#0066ff,26,regular
429,242,15171753,1793563200,LA Galaxy,2513,#ffffff,#ffcc00,#ffcc00,Austin FC,377973,#1ca949,#000000,#000000,26,regular
430,242,15171751,1793563200,Colorado Rapids,2510,#660033,#ffffff,#ffffff,Chicago Fire,2505,#ff0000,#000066,#000066,26,regular
431,242,15171750,1793563200,Sporting Kansas City,2509,#99ccff,#000033,#000033,FC Dallas,2512,#ff0000,#cc0000,#cc0000,26,regular
432,242,15171752,1793563200,St.Louis City,407803,#374df5,#374df5,#ffffff,San Diego FC,1043961,#374df5,#374df5,#ffffff,26,regular
433,242,15171754,1793563200,San Jose Earthquakes,21825,#3366ff,#000000,#000000,Real Salt Lake,5133,#cc0000,#ffff00,#ffff00,26,regular
434,242,15171755,1793565000,Atlanta United,243211,#000000,#80000a,#80000a,Toronto FC,7080,#ff0000,#000000,#000000,26,regular
435,242,15171757,1793574000,New England Revolution,2511,#000066,#ff0000,#ff0000,Inter Miami CF,337602,#212322,#f6b5cc,#f6b5cc,26,regular
436,242,15171760,1793584800,Portland Timbers,22007,#006633,#006633,#006633,Houston Dynamo,2508,#ff6600,#ffffff,#ffffff,26,regular
437,242,15171763,1794085200,Inter Miami CF,337602,#212322,#f6b5cc,#f6b5cc,Charlotte FC,404108,#3180ff,#010101,#010101,26,regular
438,242,15171761,1794085200,FC Cincinnati,215167,#0433ff,#ff7309,#ff7309,Nashville SC,337612,#0f1545,#ece83a,#ece83a,26,regular
439,242,15171770,1794085200,Philadelphia Union,39833,#000033,#999900,#999900,Toronto FC,7080,#ff0000,#000000,#000000,26,regular
440,242,15171769,1794085200,New York Red Bulls,2506,#ffffff,#cc0000,#cc0000,Atlanta United,243211,#000000,#80000a,#80000a,26,regular
441,242,15171765,1794085200,CF Montréal,22006,#0033ff,#000000,#000000,Vancouver Whitecaps,22010,#ffffff,#000066,#000066,26,regular
442,242,15171759,1794085200,Chicago Fire,2505,#ff0000,#000066,#000066,Columbus Crew,2504,#000000,#ffff00,#ffff00,26,regular
443,242,15171771,1794085200,Orlando City SC,52237,#660099,#ffffff,#ffffff,New England Revolution,2511,#000066,#ff0000,#ff0000,26,regular
444,242,15171764,1794085200,DC United,2502,#000000,#ff0000,#ff0000,New York City FC,187643,#6eade0,#171d23,#171d23,26,regular
445,242,15171775,1794096000,Seattle Sounders FC,22009,#33cc00,#0066ff,#0066ff,Los Angeles FC,274650,#303030,#c39e69,#c39e69,26,regular
446,242,15171768,1794096000,Real Salt Lake,5133,#cc0000,#ffff00,#ffff00,LA Galaxy,2513,#ffffff,#ffcc00,#ffcc00,26,regular
447,242,15171767,1794096000,FC Dallas,2512,#ff0000,#cc0000,#cc0000,Colorado Rapids,2510,#660033,#ffffff,#ffffff,26,regular
448,242,15171766,1794096000,Austin FC,377973,#1ca949,#000000,#000000,Portland Timbers,22007,#006633,#006633,#006633,26,regular
449,242,15171778,1794096000,San Diego FC,1043961,#374df5,#374df5,#ffffff,Sporting Kansas City,2509,#99ccff,#000033,#000033,26,regular
450,242,15171772,1794096000,Minnesota United,41618,#585958,#9ccee5,#9ccee5,San Jose Earthquakes,21825,#3366ff,#000000,#000000,26,regular
451,242,15171776,1794096000,Houston Dynamo,2508,#ff6600,#ffffff,#ffffff,St.Louis City,407803,#374df5,#374df5,#ffffff,26,regular
